Ticker,Date,Open,High,Low,Close,Volume
GOOG,13-Apr-15,538.41,544.06,537.31,539.17,1640809
GOOG,10-Apr-15,542.29,542.29,537.31,540.01,1405574
GOOG,9-Apr-15,541.03,541.95,535.49,540.78,1553586
GOOG,8-Apr-15,538.38,543.85,538.38,541.61,1175332
GOOG,7-Apr-15,538.08,542.69,536.00,537.02,1299298
GOOG,6-Apr-15,532.22,538.41,529.57,536.76,1320767
GOOG,2-Apr-15,540.85,540.85,533.85,535.53,1711737
GOOG,1-Apr-15,548.60,551.14,539.50,542.56,1957718
GOOG,31-Mar-15,550.00,554.71,546.72,548.00,1583677
GOOG,30-Mar-15,551.62,553.47,548.17,552.03,1283958
GOOG,27-Mar-15,553.00,555.28,548.13,548.34,1892323
GOOG,26-Mar-15,557.59,558.90,550.65,555.17,1568331
GOOG,25-Mar-15,570.50,572.26,558.74,558.78,2146384
GOOG,24-Mar-15,562.56,574.59,561.21,570.19,2576234
GOOG,23-Mar-15,560.43,562.36,555.83,558.81,1639306
GOOG,20-Mar-15,561.65,561.72,559.05,560.36,2609690
GOOG,19-Mar-15,559.39,560.80,556.14,557.99,1194049
GOOG,18-Mar-15,552.50,559.78,547.00,559.50,2128714
GOOG,17-Mar-15,551.71,553.80,548.00,550.84,1800570
GOOG,16-Mar-15,550.95,556.85,546.00,554.51,1636493
GOOG,13-Mar-15,553.50,558.40,544.22,547.32,1698872
GOOG,12-Mar-15,553.51,556.37,550.46,555.51,1385772
GOOG,11-Mar-15,555.14,558.14,550.68,551.18,1815763
GOOG,10-Mar-15,564.25,564.85,554.73,555.01,1787357
GOOG,9-Mar-15,566.86,570.27,563.54,568.85,1059336
GOOG,6-Mar-15,574.88,576.68,566.76,567.68,1654561
GOOG,5-Mar-15,575.02,577.91,573.41,575.33,1385818
GOOG,4-Mar-15,571.87,577.11,568.01,573.37,1871694
GOOG,3-Mar-15,570.45,575.39,566.52,573.64,1700084
GOOG,2-Mar-15,560.53,572.15,558.75,571.34,2123796
GOOG,27-Feb-15,554.24,564.71,552.90,558.40,2403553
GOOG,26-Feb-15,543.21,556.14,541.50,555.48,2305219
GOOG,25-Feb-15,535.90,546.22,535.44,543.87,1821041
GOOG,24-Feb-15,530.00,536.79,528.25,536.09,1002393
GOOG,23-Feb-15,536.05,536.44,529.41,531.91,1453907
GOOG,20-Feb-15,543.13,543.75,535.80,538.95,1441212
GOOG,19-Feb-15,538.04,543.11,538.01,542.87,987478
GOOG,18-Feb-15,541.40,545.49,537.51,539.70,1449089
GOOG,17-Feb-15,546.83,550.00,541.09,542.84,1612439
GOOG,13-Feb-15,543.35,549.91,543.13,549.01,1895126
GOOG,12-Feb-15,537.25,544.82,534.67,542.93,1615824
GOOG,11-Feb-15,535.30,538.45,533.38,535.97,1373970
GOOG,10-Feb-15,529.30,537.70,526.92,536.94,1745076
GOOG,9-Feb-15,528.00,532.00,526.02,527.83,1264276
GOOG,6-Feb-15,527.64,537.20,526.41,531.00,1758650
GOOG,5-Feb-15,523.79,528.50,522.09,527.58,1844687
GOOG,4-Feb-15,529.24,532.67,521.27,522.76,1659125
GOOG,3-Feb-15,528.00,533.40,523.26,529.24,2033085
GOOG,2-Feb-15,531.73,533.00,518.55,528.48,2841976
GOOG,30-Jan-15,515.86,539.87,515.52,534.52,5590977
GOOG,29-Jan-15,511.00,511.09,501.20,510.66,4174924
GOOG,28-Jan-15,522.78,522.99,510.00,510.00,1679230
GOOG,27-Jan-15,529.97,530.70,518.19,518.63,1898844
GOOG,26-Jan-15,538.53,539.00,529.67,535.21,1539524
GOOG,23-Jan-15,535.59,542.17,533.00,539.95,2275485
GOOG,22-Jan-15,521.48,536.33,519.70,534.39,2669558
GOOG,21-Jan-15,507.25,519.28,506.20,518.04,2262455
GOOG,20-Jan-15,511.00,512.50,506.02,506.90,2225922
GOOG,16-Jan-15,500.01,508.19,500.00,508.08,2292043
GOOG,15-Jan-15,505.57,505.68,497.76,501.79,2711355
GOOG,14-Jan-15,494.65,503.23,493.00,500.87,2229638
GOOG,13-Jan-15,498.84,502.98,492.39,496.18,2365687
GOOG,12-Jan-15,494.94,495.98,487.56,492.55,2320446
GOOG,9-Jan-15,504.76,504.92,494.79,496.17,2065715
GOOG,8-Jan-15,497.99,503.48,491.00,502.68,3344395
GOOG,7-Jan-15,507.00,507.24,499.65,501.10,2059366
GOOG,6-Jan-15,515.00,516.18,501.05,501.96,2891950
GOOG,5-Jan-15,523.26,524.33,513.06,513.87,2054238
GOOG,2-Jan-15,529.01,531.27,524.10,524.81,1446662
GOOG,31-Dec-14,531.25,532.60,525.80,526.40,1371819
GOOG,30-Dec-14,528.09,531.15,527.13,530.42,873923
GOOG,29-Dec-14,532.19,535.48,530.01,530.33,2276104
GOOG,26-Dec-14,528.77,534.25,527.31,534.03,1037727
GOOG,24-Dec-14,530.51,531.76,527.02,528.77,704035
GOOG,23-Dec-14,527.00,534.56,526.29,530.59,2191567
GOOG,22-Dec-14,516.08,526.46,516.08,524.87,2723599
GOOG,19-Dec-14,511.51,517.72,506.91,516.35,3680148
GOOG,18-Dec-14,512.95,513.87,504.70,511.10,2918730
GOOG,17-Dec-14,497.00,507.00,496.81,504.89,2875281
GOOG,16-Dec-14,511.56,513.05,489.00,495.39,3953371
GOOG,15-Dec-14,522.74,523.10,513.27,513.80,2812786
GOOG,12-Dec-14,523.51,528.50,518.66,518.66,1989117
GOOG,11-Dec-14,527.80,533.92,527.10,528.34,1610964
GOOG,10-Dec-14,533.08,536.33,525.56,526.06,1716835
GOOG,9-Dec-14,522.14,534.19,520.50,533.37,1871268
GOOG,8-Dec-14,527.13,531.00,523.79,526.98,2327127
GOOG,5-Dec-14,531.00,532.89,524.28,525.26,2558649
GOOG,4-Dec-14,531.16,537.34,528.59,537.31,1392208
GOOG,3-Dec-14,531.44,536.00,529.26,531.32,1279288
GOOG,2-Dec-14,533.51,535.50,529.80,533.75,1522481
GOOG,1-Dec-14,538.90,541.41,531.86,533.80,2109599
GOOG,28-Nov-14,540.62,542.00,536.60,541.83,1145231
GOOG,26-Nov-14,540.88,541.55,537.04,540.37,1519503
GOOG,25-Nov-14,539.00,543.98,538.60,541.08,1784967
GOOG,24-Nov-14,537.65,542.70,535.62,539.27,1701682
GOOG,21-Nov-14,541.61,542.14,536.56,537.50,2218249
GOOG,20-Nov-14,531.25,535.11,531.08,534.83,1559131
GOOG,19-Nov-14,535.00,538.24,530.08,536.99,1388440
GOOG,18-Nov-14,537.50,541.94,534.17,535.03,1957664
GOOG,17-Nov-14,543.58,543.79,534.06,536.51,1721282
GOOG,14-Nov-14,546.68,546.68,542.15,544.40,1285991
GOOG,13-Nov-14,549.80,549.80,543.48,545.38,1335719
GOOG,12-Nov-14,550.39,550.46,545.17,547.31,1126594
GOOG,11-Nov-14,548.49,551.94,546.30,550.29,964866
GOOG,10-Nov-14,541.46,549.59,541.02,547.49,1131546
GOOG,7-Nov-14,546.21,546.21,538.67,541.01,1629259
GOOG,6-Nov-14,545.50,546.88,540.97,542.04,1329604
GOOG,5-Nov-14,556.80,556.80,544.05,545.92,2026740
GOOG,4-Nov-14,553.00,555.50,549.30,554.11,1240761
GOOG,3-Nov-14,555.50,557.90,553.23,555.22,1378511
GOOG,31-Oct-14,559.35,559.57,554.75,559.08,2032887
GOOG,30-Oct-14,548.95,552.80,543.51,550.31,1451667
GOOG,29-Oct-14,550.00,554.19,546.98,549.33,1767107
GOOG,28-Oct-14,543.00,548.98,541.62,548.90,1273372
GOOG,27-Oct-14,537.03,544.41,537.03,540.77,1184973
GOOG,24-Oct-14,544.36,544.88,535.79,539.78,1972047
GOOG,23-Oct-14,539.32,547.22,535.85,543.98,2345296
GOOG,22-Oct-14,529.89,539.80,528.80,532.71,2917183
GOOG,21-Oct-14,525.19,526.79,519.11,526.54,2332531
GOOG,20-Oct-14,509.45,521.76,508.10,520.84,2605505
GOOG,17-Oct-14,527.25,530.98,508.53,511.17,5530674
GOOG,16-Oct-14,519.00,529.43,515.00,524.51,3698423
GOOG,15-Oct-14,531.01,532.80,518.30,530.03,3712536
GOOG,14-Oct-14,538.90,547.19,533.17,537.94,2217230
GOOG,13-Oct-14,544.99,549.50,533.10,533.21,2578676
GOOG,10-Oct-14,557.72,565.13,544.05,544.49,3078634
GOOG,9-Oct-14,571.18,571.49,559.06,560.88,2519693
GOOG,8-Oct-14,565.57,573.88,557.49,572.50,1987888
GOOG,7-Oct-14,574.40,575.27,563.74,563.74,1906427
GOOG,6-Oct-14,578.80,581.00,574.44,577.35,1211320
GOOG,3-Oct-14,573.05,577.22,572.50,575.28,1138636
GOOG,2-Oct-14,567.31,571.91,563.32,570.08,1175307
GOOG,1-Oct-14,576.01,577.58,567.01,568.27,1445027
GOOG,30-Sep-14,576.93,579.85,572.85,577.36,1618437
GOOG,29-Sep-14,571.75,578.19,571.17,576.36,1281204
AAPL,25-Sep-15,116.44,116.69,114.02,114.71,56151926
AAPL,24-Sep-15,113.25,115.50,112.37,115.00,50219475
AAPL,23-Sep-15,113.63,114.72,113.30,114.32,35756716
AAPL,22-Sep-15,113.38,114.18,112.52,113.40,50346159
AAPL,21-Sep-15,113.67,115.37,113.66,115.21,50221965
AAPL,18-Sep-15,112.21,114.30,111.87,113.45,74285291
AAPL,17-Sep-15,115.66,116.49,113.72,113.92,64112641
AAPL,16-Sep-15,116.25,116.54,115.44,116.41,37173489
AAPL,15-Sep-15,115.93,116.53,114.42,116.28,43341155
AAPL,14-Sep-15,116.58,116.89,114.86,115.31,58363431
AAPL,11-Sep-15,111.79,114.21,111.76,114.21,49915473
AAPL,10-Sep-15,110.27,113.28,109.90,112.57,62675234
AAPL,9-Sep-15,113.76,114.02,109.77,110.15,85010804
AAPL,8-Sep-15,111.75,112.56,110.32,112.31,54843626
AAPL,4-Sep-15,108.97,110.45,108.51,109.27,49996311
AAPL,3-Sep-15,112.49,112.78,110.04,110.37,53233940
AAPL,2-Sep-15,110.23,112.34,109.13,112.34,61888812
AAPL,1-Sep-15,110.15,111.88,107.36,107.72,76845860
AAPL,31-Aug-15,112.03,114.53,112.00,112.76,56229271
AAPL,28-Aug-15,112.17,113.31,111.54,113.29,53164407
AAPL,27-Aug-15,112.23,113.24,110.02,112.92,84616056
AAPL,26-Aug-15,107.08,109.89,105.05,109.69,96774611
AAPL,25-Aug-15,111.11,111.11,103.50,103.74,103601599
AAPL,24-Aug-15,94.87,108.80,92.00,103.12,162206292
AAPL,21-Aug-15,110.43,111.90,105.64,105.76,128275471
AAPL,20-Aug-15,114.08,114.35,111.63,112.65,68501622
AAPL,19-Aug-15,116.10,116.52,114.68,115.01,48286510
AAPL,18-Aug-15,116.43,117.44,116.01,116.50,34560708
AAPL,17-Aug-15,116.04,117.65,115.50,117.16,40884745
AAPL,14-Aug-15,114.32,116.31,114.01,115.96,42929516
AAPL,13-Aug-15,116.04,116.40,114.54,115.15,48535789
AAPL,12-Aug-15,112.53,115.42,109.63,115.24,101685610
AAPL,11-Aug-15,117.81,118.18,113.33,113.49,97082814
AAPL,10-Aug-15,116.53,119.99,116.53,119.72,54951597
AAPL,7-Aug-15,114.58,116.25,114.50,115.52,38670405
AAPL,6-Aug-15,115.97,116.50,114.12,115.13,52903040
AAPL,5-Aug-15,112.95,117.44,112.10,115.40,99312613
AAPL,4-Aug-15,117.42,117.70,113.25,114.64,124138623
AAPL,3-Aug-15,121.50,122.57,117.52,118.44,69975968
AAPL,31-Jul-15,122.60,122.64,120.91,121.30,42884953
AAPL,30-Jul-15,122.32,122.57,121.71,122.37,33628268
AAPL,29-Jul-15,123.15,123.50,122.27,122.99,37011653
AAPL,28-Jul-15,123.38,123.91,122.55,123.38,33618097
AAPL,27-Jul-15,123.09,123.61,122.12,122.77,44455540
AAPL,24-Jul-15,125.32,125.74,123.90,124.50,42162332
AAPL,23-Jul-15,126.20,127.09,125.06,125.16,50999452
AAPL,22-Jul-15,121.99,125.50,121.99,125.22,115450607
AAPL,21-Jul-15,132.85,132.92,130.32,130.75,76756427
AAPL,20-Jul-15,130.97,132.97,130.70,132.07,58900203
AAPL,17-Jul-15,129.08,129.62,128.31,129.62,46164710
AAPL,16-Jul-15,127.74,128.57,127.35,128.51,36222447
AAPL,15-Jul-15,125.72,127.15,125.58,126.82,33649200
AAPL,14-Jul-15,126.04,126.37,125.04,125.61,31768139
AAPL,13-Jul-15,125.03,125.76,124.32,125.66,41440538
AAPL,10-Jul-15,121.94,123.85,121.21,123.28,61354474
AAPL,9-Jul-15,123.85,124.06,119.22,120.07,78595038
AAPL,8-Jul-15,124.48,124.64,122.54,122.57,60761614
AAPL,7-Jul-15,125.89,126.15,123.77,125.69,46946811
AAPL,6-Jul-15,124.94,126.23,124.85,126.00,28060431
AAPL,2-Jul-15,126.43,126.69,125.77,126.44,27210952
AAPL,1-Jul-15,126.90,126.94,125.99,126.60,30238811
AAPL,30-Jun-15,125.57,126.12,124.86,125.42,44370682
AAPL,29-Jun-15,125.46,126.47,124.48,124.53,49161427
AAPL,26-Jun-15,127.67,127.99,126.51,126.75,44066841
AAPL,25-Jun-15,128.86,129.20,127.50,127.50,31938100
AAPL,24-Jun-15,127.21,129.80,127.12,128.11,55280855
AAPL,23-Jun-15,127.48,127.61,126.88,127.03,30268863
AAPL,22-Jun-15,127.49,128.06,127.08,127.61,34039345
AAPL,19-Jun-15,127.71,127.82,126.40,126.60,54716887
AAPL,18-Jun-15,127.23,128.31,127.22,127.88,35407220
AAPL,17-Jun-15,127.72,127.88,126.74,127.30,32918071
AAPL,16-Jun-15,127.03,127.85,126.37,127.60,31494131
AAPL,15-Jun-15,126.10,127.24,125.71,126.92,43988946
AAPL,12-Jun-15,128.18,128.33,127.11,127.17,36886246
AAPL,11-Jun-15,129.18,130.18,128.48,128.59,35390887
AAPL,10-Jun-15,127.92,129.34,127.85,128.88,39087250
AAPL,9-Jun-15,126.70,128.08,125.62,127.42,56075420
AAPL,8-Jun-15,128.90,129.21,126.83,127.80,52674786
AAPL,5-Jun-15,129.50,129.69,128.36,128.65,35626800
AAPL,4-Jun-15,129.58,130.58,128.91,129.36,38450118
AAPL,3-Jun-15,130.66,130.94,129.90,130.12,30983542
AAPL,2-Jun-15,129.86,130.66,129.32,129.96,33667627
AAPL,1-Jun-15,130.28,131.39,130.05,130.54,32112797
AAPL,29-May-15,131.23,131.45,129.90,130.28,50884452
AAPL,28-May-15,131.86,131.95,131.10,131.78,30733309
AAPL,27-May-15,130.34,132.26,130.05,132.04,45833246
AAPL,26-May-15,132.60,132.91,129.12,129.62,70697560
AAPL,22-May-15,131.60,132.97,131.40,132.54,45595972
AAPL,21-May-15,130.07,131.63,129.83,131.39,39730364
AAPL,20-May-15,130.00,130.98,129.34,130.06,36454932
AAPL,19-May-15,130.69,130.88,129.64,130.07,44633240
AAPL,18-May-15,128.38,130.72,128.36,130.19,50882918
AAPL,15-May-15,129.07,129.49,128.21,128.77,38208034
AAPL,14-May-15,127.41,128.95,127.16,128.95,45203456
AAPL,13-May-15,126.15,127.19,125.87,126.01,34694235
AAPL,12-May-15,125.60,126.88,124.82,125.86,48160032
AAPL,11-May-15,127.39,127.56,125.62,126.32,42035757
AAPL,8-May-15,126.68,127.62,126.11,127.62,55550382
AAPL,7-May-15,124.77,126.08,124.02,125.26,43940895
AAPL,6-May-15,126.56,126.75,123.36,125.01,72141010
AAPL,5-May-15,128.15,128.45,125.78,125.80,49271416
AAPL,4-May-15,129.50,130.57,128.26,128.70,50988278
AAPL,1-May-15,126.10,130.13,125.30,128.95,58512638
AAPL,30-Apr-15,128.64,127.88,124.58,125.15,83195423
AAPL,29-Apr-15,130.16,131.59,128.30,128.64,63386083
AAPL,28-Apr-15,134.46,134.54,129.57,130.56,118923970
AAPL,27-Apr-15,132.31,133.13,131.15,132.65,96954207
AAPL,24-Apr-15,130.49,130.63,129.23,130.28,44525905
AAPL,23-Apr-15,128.30,130.42,128.14,129.67,45770902
AAPL,22-Apr-15,126.99,128.87,126.32,128.62,37654505
AAPL,21-Apr-15,128.10,128.20,126.67,126.91,32435057
AAPL,20-Apr-15,125.57,128.12,125.17,127.60,47054310
AAPL,17-Apr-15,125.55,126.14,124.46,124.75,51957046
AAPL,16-Apr-15,126.28,127.10,126.11,126.17,28368987
AAPL,15-Apr-15,126.41,127.13,126.01,126.78,28970419
AAPL,14-Apr-15,127.00,127.29,125.91,126.30,25524593
AAPL,13-Apr-15,128.37,128.57,126.61,126.85,36365123
AAPL,10-Apr-15,125.95,127.21,125.26,127.10,40187953
AAPL,9-Apr-15,125.85,126.58,124.66,126.56,32483974
AAPL,8-Apr-15,125.85,126.40,124.97,125.60,37329243
AAPL,7-Apr-15,127.64,128.12,125.98,126.01,35012268
AAPL,6-Apr-15,124.47,127.51,124.33,127.35,37193975
AAPL,2-Apr-15,125.03,125.56,124.19,125.32,32220131
AAPL,1-Apr-15,124.82,125.12,123.10,124.25,40621437
AAPL,31-Mar-15,126.09,126.49,124.36,124.43,42090553
AAPL,30-Mar-15,124.05,126.40,124.00,126.37,47099670
AAPL,27-Mar-15,124.57,124.70,122.91,123.25,39546151
AAPL,26-Mar-15,122.76,124.88,122.60,124.24,47572869
AAPL,25-Mar-15,126.54,126.82,123.38,123.38,51655177
AAPL,24-Mar-15,127.23,128.04,126.56,126.69,32842304
AAPL,23-Mar-15,127.12,127.85,126.52,127.21,37709674
AAPL,20-Mar-15,128.25,128.40,125.16,125.90,68695136
AAPL,19-Mar-15,128.75,129.25,127.40,127.50,45809490
AAPL,18-Mar-15,127.00,129.16,126.37,128.47,65270945
AAPL,17-Mar-15,125.90,127.32,125.65,127.04,51023104
AAPL,16-Mar-15,123.88,124.95,122.87,124.95,35874300
AAPL,13-Mar-15,124.40,125.40,122.58,123.59,51827283
AAPL,12-Mar-15,122.31,124.90,121.63,124.45,48362719
AAPL,11-Mar-15,124.75,124.77,122.11,122.24,68938974
AAPL,10-Mar-15,126.41,127.22,123.80,124.51,68856582
AAPL,9-Mar-15,127.96,129.57,125.06,127.14,88528487
AAPL,6-Mar-15,128.40,129.37,126.26,126.60,72842060
AAPL,5-Mar-15,128.58,128.75,125.76,126.41,56517146
AAPL,4-Mar-15,129.10,129.56,128.32,128.54,31666340
AAPL,3-Mar-15,128.96,129.52,128.09,129.36,37816283
AAPL,2-Mar-15,129.25,130.28,128.30,129.09,48096663
AAPL,27-Feb-15,130.00,130.57,128.24,128.46,62014847
AAPL,26-Feb-15,128.78,130.87,126.61,130.42,91287529
AAPL,25-Feb-15,131.56,131.60,128.15,128.79,74711746
AAPL,24-Feb-15,132.94,133.60,131.17,132.17,69228130
AAPL,23-Feb-15,130.02,133.00,129.66,133.00,70974110
AAPL,20-Feb-15,128.62,129.50,128.05,129.50,48948419
AAPL,19-Feb-15,128.48,129.03,128.33,128.45,37362381
AAPL,18-Feb-15,127.62,128.78,127.45,128.72,44891737
AAPL,17-Feb-15,127.49,128.88,126.92,127.83,63152405
AAPL,13-Feb-15,127.28,127.28,125.65,127.08,54272219
AAPL,12-Feb-15,126.06,127.48,125.57,126.46,74474466
AAPL,11-Feb-15,122.77,124.92,122.50,124.88,73561797
AAPL,10-Feb-15,120.17,122.15,120.16,122.02,62008506
AAPL,9-Feb-15,118.55,119.84,118.43,119.72,38889797
AAPL,6-Feb-15,120.02,120.25,118.45,118.93,43706567
AAPL,5-Feb-15,120.02,120.23,119.25,119.94,42246245
AAPL,4-Feb-15,118.50,120.51,118.31,119.56,70149743
AAPL,3-Feb-15,118.50,119.09,117.61,118.65,51915749
AAPL,2-Feb-15,118.05,119.17,116.08,118.63,62739100
AAPL,30-Jan-15,118.40,120.00,116.85,117.16,83745461
AAPL,29-Jan-15,116.32,119.19,115.56,118.90,84436432
AAPL,28-Jan-15,117.62,118.12,115.31,115.31,146477063
AAPL,27-Jan-15,112.42,112.48,109.03,109.14,95568749
AAPL,26-Jan-15,113.74,114.36,112.80,113.10,55614979
AAPL,23-Jan-15,112.30,113.75,111.53,112.98,46464828
AAPL,22-Jan-15,110.26,112.47,109.72,112.40,53796409
AAPL,21-Jan-15,108.95,111.06,108.27,109.55,48575897
AAPL,20-Jan-15,107.84,108.97,106.50,108.72,49899907
